family	group	method	percent_ref	avg_BS
family_1	group5 len = 82	Supermatrix-ME	0.763	0.663197916666667
family_2	group5 len = 82	Supermatrix-ME	0.736	0.547604166666667
family_3	group5 len = 82	Supermatrix-ME	0.802666666666667	0.682083333333333
family_4	group5 len = 82	Supermatrix-ME	0.832	0.68146875
family_5	group5 len = 82	Supermatrix-ME	0.949666666666667	0.7420625
family_6	group5 len = 82	Supermatrix-ME	0.978	0.751291666666667
family_7	group5 len = 82	Supermatrix-ME	0.813	0.603104166666667
family_8	group5 len = 82	Supermatrix-ME	0.659333333333333	0.620635416666667
family_9	group5 len = 82	Supermatrix-ME	0.938666666666667	0.6450625
family_10	group5 len = 82	Supermatrix-ME	0.666	0.511979166666667
family_11	group5 len = 82	Supermatrix-ME	0.742333333333333	0.5583125
family_12	group5 len = 82	Supermatrix-ME	0.795	0.619197916666667
family_13	group5 len = 82	Supermatrix-ME	0.731333333333333	0.622
family_14	group5 len = 82	Supermatrix-ME	0.860333333333333	0.6801875
family_15	group5 len = 82	Supermatrix-ME	0.770333333333333	0.517822916666667
family_16	group5 len = 82	Supermatrix-ME	0.859	0.633875
family_17	group5 len = 82	Supermatrix-ME	0.79	0.642854166666667
family_18	group5 len = 82	Supermatrix-ME	0.913333333333333	0.600604166666667
family_19	group5 len = 82	Supermatrix-ME	0.877333333333333	0.735666666666667
family_20	group5 len = 82	Supermatrix-ME	0.897333333333333	0.679552083333333
family_21	group5 len = 82	Supermatrix-ME	0.736	0.62065625
family_22	group5 len = 82	Supermatrix-ME	0.728333333333333	0.575260416666667
family_23	group5 len = 82	Supermatrix-ME	0.910333333333333	0.719875
family_24	group5 len = 82	Supermatrix-ME	0.903	0.674166666666667
family_25	group5 len = 82	Supermatrix-ME	0.962666666666667	0.613895833333333
family_26	group5 len = 82	Supermatrix-ME	0.799333333333333	0.554489583333333
family_27	group5 len = 82	Supermatrix-ME	0.862666666666667	0.623333333333333
family_28	group5 len = 82	Supermatrix-ME	0.758666666666667	0.59578125
family_29	group5 len = 82	Supermatrix-ME	0.887	0.638302083333333
family_30	group5 len = 82	Supermatrix-ME	0.823	0.758177083333333
family_31	group5 len = 82	Supermatrix-ME	0.691333333333333	0.587052083333333
family_32	group5 len = 82	Supermatrix-ME	0.935	0.77103125
family_33	group5 len = 82	Supermatrix-ME	0.661333333333333	0.504239583333333
family_34	group5 len = 82	Supermatrix-ME	0.969	0.73003125
family_35	group5 len = 82	Supermatrix-ME	0.826666666666667	0.683208333333333
family_36	group5 len = 82	Supermatrix-ME	0.801333333333333	0.628302083333333
family_37	group5 len = 82	Supermatrix-ME	0.827666666666667	0.732864583333333
family_38	group5 len = 82	Supermatrix-ME	0.736333333333333	0.62434375
family_39	group5 len = 82	Supermatrix-ME	0.825333333333333	0.458166666666667
family_40	group5 len = 82	Supermatrix-ME	0.874	0.558677083333333
family_41	group5 len = 82	Supermatrix-ME	0.887666666666667	0.68240625
family_42	group5 len = 82	Supermatrix-ME	0.907	0.773302083333333
family_43	group5 len = 82	Supermatrix-ME	0.951333333333333	0.695541666666667
family_44	group5 len = 82	Supermatrix-ME	0.772666666666667	0.5621875
family_45	group5 len = 82	Supermatrix-ME	0.821	0.713802083333333
family_46	group5 len = 82	Supermatrix-ME	0.791666666666667	0.602072916666667
family_47	group5 len = 82	Supermatrix-ME	0.720333333333333	0.658104166666667
family_48	group5 len = 82	Supermatrix-ME	0.884333333333333	0.72925
family_49	group5 len = 82	Supermatrix-ME	0.962666666666667	0.789770833333333
family_50	group5 len = 82	Supermatrix-ME	0.797666666666667	0.626854166666667
family_51	group5 len = 82	Supermatrix-ME	0.775333333333333	0.637666666666667
family_52	group5 len = 82	Supermatrix-ME	0.578666666666667	0.655145833333333
family_53	group5 len = 82	Supermatrix-ME	0.923	0.717552083333333
family_54	group5 len = 82	Supermatrix-ME	0.835666666666667	0.594697916666667
family_55	group5 len = 82	Supermatrix-ME	0.905	0.719072916666667
family_56	group5 len = 82	Supermatrix-ME	0.810333333333333	0.53884375
family_57	group5 len = 82	Supermatrix-ME	0.831	0.674291666666667
family_58	group5 len = 82	Supermatrix-ME	0.956	0.803427083333333
family_59	group5 len = 82	Supermatrix-ME	0.948666666666667	0.65815625
family_60	group5 len = 82	Supermatrix-ME	0.806	0.6226875
family_61	group5 len = 82	Supermatrix-ME	0.965666666666667	0.732385416666667
family_62	group5 len = 82	Supermatrix-ME	0.843	0.562583333333333
family_63	group5 len = 82	Supermatrix-ME	0.938666666666667	0.567333333333333
family_64	group5 len = 82	Supermatrix-ME	0.788	0.673885416666667
family_65	group5 len = 82	Supermatrix-ME	0.667666666666667	0.576760416666667
family_66	group5 len = 82	Supermatrix-ME	0.851	0.664385416666667
family_67	group5 len = 82	Supermatrix-ME	0.899666666666667	0.625
family_68	group5 len = 82	Supermatrix-ME	0.686666666666667	0.561854166666667
family_69	group5 len = 82	Supermatrix-ME	0.756666666666667	0.665729166666667
family_70	group5 len = 82	Supermatrix-ME	0.845333333333333	0.582354166666667
family_71	group5 len = 82	Supermatrix-ME	0.724	0.591520833333333
family_72	group5 len = 82	Supermatrix-ME	0.835	0.81146875
family_73	group5 len = 82	Supermatrix-ME	0.769333333333333	0.5823125
family_74	group5 len = 82	Supermatrix-ME	0.796333333333333	0.64
family_75	group5 len = 82	Supermatrix-ME	0.887666666666667	0.714260416666667
family_76	group5 len = 82	Supermatrix-ME	0.754	0.638645833333333
family_77	group5 len = 82	Supermatrix-ME	0.885	0.653854166666667
family_78	group5 len = 82	Supermatrix-ME	0.974666666666667	0.740166666666667
family_79	group5 len = 82	Supermatrix-ME	0.938333333333333	0.64490625
family_80	group5 len = 82	Supermatrix-ME	0.662333333333333	0.495458333333333
family_81	group5 len = 82	Supermatrix-ME	0.803333333333333	0.545947916666667
family_82	group5 len = 82	Supermatrix-ME	0.733666666666667	0.486895833333333
family_83	group5 len = 82	Supermatrix-ME	0.767	0.60315625
family_84	group5 len = 82	Supermatrix-ME	0.866333333333333	0.651895833333333
family_85	group5 len = 82	Supermatrix-ME	0.811666666666667	0.618510416666667
family_86	group5 len = 82	Supermatrix-ME	0.783	0.617635416666667
family_87	group5 len = 82	Supermatrix-ME	0.841333333333333	0.6214375
family_88	group5 len = 82	Supermatrix-ME	0.850666666666667	0.6884375
family_89	group5 len = 82	Supermatrix-ME	0.799	0.695864583333333
family_90	group5 len = 82	Supermatrix-ME	0.715666666666667	0.518010416666667
family_91	group5 len = 82	Supermatrix-ME	0.825666666666667	0.657510416666667
family_92	group5 len = 82	Supermatrix-ME	0.900333333333333	0.773697916666667
family_93	group5 len = 82	Supermatrix-ME	0.937	0.717583333333333
family_94	group5 len = 82	Supermatrix-ME	0.879	0.7296875
family_95	group5 len = 82	Supermatrix-ME	0.732	0.548822916666667
family_96	group5 len = 82	Supermatrix-ME	0.833	0.58190625
family_97	group5 len = 82	Supermatrix-ME	0.967666666666667	0.79853125
family_98	group5 len = 82	Supermatrix-ME	0.684333333333333	0.4871875
family_99	group5 len = 82	Supermatrix-ME	0.825333333333333	0.690447916666667
family_100	group5 len = 82	Supermatrix-ME	0.865333333333333	0.6465625
family_101	group4 len = 60	Supermatrix-ME	0.784666666666667	0.632010416666667
family_102	group4 len = 60	Supermatrix-ME	0.619666666666667	0.600385416666667
family_103	group4 len = 60	Supermatrix-ME	0.675	0.52996875
family_104	group4 len = 60	Supermatrix-ME	0.577333333333333	0.443322916666667
family_105	group4 len = 60	Supermatrix-ME	0.900666666666667	0.69003125
family_106	group4 len = 60	Supermatrix-ME	0.783	0.542729166666667
family_107	group4 len = 60	Supermatrix-ME	0.751666666666667	0.503760416666667
family_108	group4 len = 60	Supermatrix-ME	0.859666666666667	0.619833333333333
family_109	group4 len = 60	Supermatrix-ME	0.896	0.62103125
family_110	group4 len = 60	Supermatrix-ME	0.696333333333333	0.405020833333333
family_111	group4 len = 60	Supermatrix-ME	0.886666666666667	0.508885416666667
family_112	group4 len = 60	Supermatrix-ME	0.763333333333333	0.572854166666667
family_113	group4 len = 60	Supermatrix-ME	0.759	0.58890625
family_114	group4 len = 60	Supermatrix-ME	0.874333333333333	0.530947916666667
family_115	group4 len = 60	Supermatrix-ME	0.793333333333333	0.596604166666667
family_116	group4 len = 60	Supermatrix-ME	0.942666666666667	0.639760416666667
family_117	group4 len = 60	Supermatrix-ME	0.684333333333333	0.6996875
family_118	group4 len = 60	Supermatrix-ME	0.751	0.553739583333333
family_119	group4 len = 60	Supermatrix-ME	0.813	0.542739583333333
family_120	group4 len = 60	Supermatrix-ME	0.276	0.527958333333333
family_121	group4 len = 60	Supermatrix-ME	0.850333333333333	0.645875
family_122	group4 len = 60	Supermatrix-ME	0.816333333333333	0.597239583333333
family_123	group4 len = 60	Supermatrix-ME	0.846333333333333	0.633239583333333
family_124	group4 len = 60	Supermatrix-ME	0.881333333333333	0.58909375
family_125	group4 len = 60	Supermatrix-ME	0.776666666666667	0.516395833333333
family_126	group4 len = 60	Supermatrix-ME	0.847333333333333	0.620958333333333
family_127	group4 len = 60	Supermatrix-ME	0.810666666666667	0.581927083333333
family_128	group4 len = 60	Supermatrix-ME	0.813666666666667	0.686354166666667
family_129	group4 len = 60	Supermatrix-ME	0.782	0.538427083333333
family_130	group4 len = 60	Supermatrix-ME	0.517	0.4985
family_131	group4 len = 60	Supermatrix-ME	0.662	0.40840625
family_132	group4 len = 60	Supermatrix-ME	0.811333333333333	0.4866875
family_133	group4 len = 60	Supermatrix-ME	0.62	0.592114583333333
family_134	group4 len = 60	Supermatrix-ME	0.655	0.573729166666667
family_135	group4 len = 60	Supermatrix-ME	0.731333333333333	0.581291666666667
family_136	group4 len = 60	Supermatrix-ME	0.587333333333333	0.468885416666667
family_137	group4 len = 60	Supermatrix-ME	0.92	0.602864583333333
family_138	group4 len = 60	Supermatrix-ME	0.796333333333333	0.531677083333333
family_139	group4 len = 60	Supermatrix-ME	0.880666666666667	0.479260416666667
family_140	group4 len = 60	Supermatrix-ME	0.890333333333333	0.68421875
family_141	group4 len = 60	Supermatrix-ME	0.67	0.599125
family_142	group4 len = 60	Supermatrix-ME	0.894666666666667	0.594947916666667
family_143	group4 len = 60	Supermatrix-ME	0.766666666666667	0.55590625
family_144	group4 len = 60	Supermatrix-ME	0.720666666666667	0.578875
family_145	group4 len = 60	Supermatrix-ME	0.848333333333333	0.597520833333333
family_146	group4 len = 60	Supermatrix-ME	0.933666666666667	0.641708333333333
family_147	group4 len = 60	Supermatrix-ME	0.768666666666667	0.558791666666667
family_148	group4 len = 60	Supermatrix-ME	0.638	0.500177083333333
family_149	group4 len = 60	Supermatrix-ME	0.813	0.695604166666667
family_150	group4 len = 60	Supermatrix-ME	0.79	0.5406875
family_151	group4 len = 60	Supermatrix-ME	0.519333333333333	0.438052083333333
family_152	group4 len = 60	Supermatrix-ME	0.819333333333333	0.627291666666667
family_153	group4 len = 60	Supermatrix-ME	0.812666666666667	0.617864583333333
family_154	group4 len = 60	Supermatrix-ME	0.918333333333333	0.518520833333333
family_155	group4 len = 60	Supermatrix-ME	0.881666666666667	0.6128125
family_156	group4 len = 60	Supermatrix-ME	0.729333333333333	0.600583333333333
family_157	group4 len = 60	Supermatrix-ME	0.76	0.640677083333333
family_158	group4 len = 60	Supermatrix-ME	0.917333333333333	0.684177083333333
family_159	group4 len = 60	Supermatrix-ME	0.673333333333333	0.558114583333333
family_160	group4 len = 60	Supermatrix-ME	0.771666666666667	0.685177083333333
family_161	group4 len = 60	Supermatrix-ME	0.877333333333333	0.523354166666667
family_162	group4 len = 60	Supermatrix-ME	0.859	0.682270833333333
family_163	group4 len = 60	Supermatrix-ME	0.874333333333333	0.60146875
family_164	group4 len = 60	Supermatrix-ME	0.764333333333333	0.591427083333333
family_165	group4 len = 60	Supermatrix-ME	0.653333333333333	0.4970625
family_166	group4 len = 60	Supermatrix-ME	0.808666666666667	0.632875
family_167	group4 len = 60	Supermatrix-ME	0.897	0.640520833333333
family_168	group4 len = 60	Supermatrix-ME	0.645333333333333	0.4295
family_169	group4 len = 60	Supermatrix-ME	0.929666666666667	0.695583333333333
family_170	group4 len = 60	Supermatrix-ME	0.819	0.507
family_171	group4 len = 60	Supermatrix-ME	0.502333333333333	0.5706875
family_172	group4 len = 60	Supermatrix-ME	0.872333333333333	0.705364583333333
family_173	group4 len = 60	Supermatrix-ME	0.821666666666667	0.59346875
family_174	group4 len = 60	Supermatrix-ME	0.690666666666667	0.519239583333333
family_175	group4 len = 60	Supermatrix-ME	0.663333333333333	0.591541666666667
family_176	group4 len = 60	Supermatrix-ME	0.732666666666667	0.601208333333333
family_177	group4 len = 60	Supermatrix-ME	0.845666666666667	0.615135416666667
family_178	group4 len = 60	Supermatrix-ME	0.754333333333333	0.565583333333333
family_179	group4 len = 60	Supermatrix-ME	0.538666666666667	0.436052083333333
family_180	group4 len = 60	Supermatrix-ME	0.8	0.510635416666667
family_181	group4 len = 60	Supermatrix-ME	0.771	0.546958333333333
family_182	group4 len = 60	Supermatrix-ME	0.766	0.537739583333333
family_183	group4 len = 60	Supermatrix-ME	0.781333333333333	0.505364583333333
family_184	group4 len = 60	Supermatrix-ME	0.509	0.359135416666667
family_185	group4 len = 60	Supermatrix-ME	0.735333333333333	0.527864583333333
family_186	group4 len = 60	Supermatrix-ME	0.837666666666667	0.52328125
family_187	group4 len = 60	Supermatrix-ME	0.837	0.702
family_188	group4 len = 60	Supermatrix-ME	0.681	0.589197916666667
family_189	group4 len = 60	Supermatrix-ME	0.882	0.642583333333333
family_190	group4 len = 60	Supermatrix-ME	0.578333333333333	0.39759375
family_191	group4 len = 60	Supermatrix-ME	0.706333333333333	0.443083333333333
family_192	group4 len = 60	Supermatrix-ME	0.866333333333333	0.662552083333333
family_193	group4 len = 60	Supermatrix-ME	0.835333333333333	0.670416666666667
family_194	group4 len = 60	Supermatrix-ME	0.843	0.6655
family_195	group4 len = 60	Supermatrix-ME	0.745	0.470458333333333
family_196	group4 len = 60	Supermatrix-ME	0.668333333333333	0.541385416666667
family_197	group4 len = 60	Supermatrix-ME	0.785	0.611833333333333
family_198	group4 len = 60	Supermatrix-ME	0.676	0.50196875
family_199	group4 len = 60	Supermatrix-ME	0.840666666666667	0.577895833333333
family_200	group4 len = 60	Supermatrix-ME	0.792	0.53696875
family_201	group3 len = 50	Supermatrix-ME	0.893666666666667	0.5493125
family_202	group3 len = 50	Supermatrix-ME	0.696	0.487260416666667
family_203	group3 len = 50	Supermatrix-ME	0.732333333333333	0.451947916666667
family_204	group3 len = 50	Supermatrix-ME	0.613666666666667	0.50334375
family_205	group3 len = 50	Supermatrix-ME	0.735666666666667	0.56446875
family_206	group3 len = 50	Supermatrix-ME	0.841333333333333	0.614322916666667
family_207	group3 len = 50	Supermatrix-ME	0.717666666666667	0.449895833333333
family_208	group3 len = 50	Supermatrix-ME	0.738666666666667	0.555364583333333
family_209	group3 len = 50	Supermatrix-ME	0.629	0.54934375
family_210	group3 len = 50	Supermatrix-ME	0.702333333333333	0.377916666666667
family_211	group3 len = 50	Supermatrix-ME	0.531666666666667	0.459572916666667
family_212	group3 len = 50	Supermatrix-ME	0.627333333333333	0.456166666666667
family_213	group3 len = 50	Supermatrix-ME	0.679	0.527645833333333
family_214	group3 len = 50	Supermatrix-ME	0.731333333333333	0.500958333333333
family_215	group3 len = 50	Supermatrix-ME	0.726	0.444447916666667
family_216	group3 len = 50	Supermatrix-ME	0.907	0.71559375
family_217	group3 len = 50	Supermatrix-ME	0.897	0.643114583333333
family_218	group3 len = 50	Supermatrix-ME	0.646333333333333	0.47453125
family_219	group3 len = 50	Supermatrix-ME	0.706666666666667	0.590385416666667
family_220	group3 len = 50	Supermatrix-ME	0.824	0.566791666666667
family_221	group3 len = 50	Supermatrix-ME	0.554333333333333	0.47234375
family_222	group3 len = 50	Supermatrix-ME	0.659	0.539197916666667
family_223	group3 len = 50	Supermatrix-ME	0.790666666666667	0.690510416666667
family_224	group3 len = 50	Supermatrix-ME	0.845	0.528541666666667
family_225	group3 len = 50	Supermatrix-ME	0.810666666666667	0.503666666666667
family_226	group3 len = 50	Supermatrix-ME	0.588333333333333	0.506395833333333
family_227	group3 len = 50	Supermatrix-ME	0.827333333333333	0.60084375
family_228	group3 len = 50	Supermatrix-ME	0.821333333333333	0.512520833333333
family_229	group3 len = 50	Supermatrix-ME	0.683	0.530010416666667
family_230	group3 len = 50	Supermatrix-ME	0.657333333333333	0.542427083333333
family_231	group3 len = 50	Supermatrix-ME	0.680333333333333	0.37609375
family_232	group3 len = 50	Supermatrix-ME	0.724666666666667	0.547208333333333
family_233	group3 len = 50	Supermatrix-ME	0.684666666666667	0.500833333333333
family_234	group3 len = 50	Supermatrix-ME	0.652333333333333	0.42934375
family_235	group3 len = 50	Supermatrix-ME	0.506666666666667	0.485291666666667
family_236	group3 len = 50	Supermatrix-ME	0.758666666666667	0.419822916666667
family_237	group3 len = 50	Supermatrix-ME	0.825666666666667	0.493427083333333
family_238	group3 len = 50	Supermatrix-ME	0.758	0.520177083333333
family_239	group3 len = 50	Supermatrix-ME	0.652666666666667	0.489395833333333
family_240	group3 len = 50	Supermatrix-ME	0.624666666666667	0.5050625
family_241	group3 len = 50	Supermatrix-ME	0.683333333333333	0.490739583333333
family_242	group3 len = 50	Supermatrix-ME	0.759	0.571083333333333
family_243	group3 len = 50	Supermatrix-ME	0.719	0.482427083333333
family_244	group3 len = 50	Supermatrix-ME	0.721	0.601541666666667
family_245	group3 len = 50	Supermatrix-ME	0.870666666666667	0.617552083333333
family_246	group3 len = 50	Supermatrix-ME	0.815333333333333	0.566333333333333
family_247	group3 len = 50	Supermatrix-ME	0.787666666666667	0.587572916666667
family_248	group3 len = 50	Supermatrix-ME	0.620333333333333	0.4951875
family_249	group3 len = 50	Supermatrix-ME	0.850333333333333	0.585604166666667
